out_file1.txt
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 0 1						      |	0 0 0 0 0 
							      >
1 0 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
0 0 0 0 1						      |	0 0 0 0 0 
							      |
1 0 1 0 0						      |	0 0 0 0 0 
1 0 1 0 0						      |	0 0 0 0 0 
1 0 0 0 1						      |	0 0 0 0 0 
1 0 0 1 1						      |	0 0 0 0 0 
0 0 1 1 1						      |	0 0 0 0 0 
							      |
1 1 0 0 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
							      |
0 1 1 1 0						      |	0 0 0 0 0 
1 1 0 1 1						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
0 0 1 0 0						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
							      |
0 0 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
							      >
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 1 1 0 1						      |	0 0 0 0 0 
							      >
out_file2.txt
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
importMaze Mazes/Invalid1.txt False			      |
							      >	importMaze Mazes/Invalid1.txt True
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      >
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      >
importMaze Mazes/Invalid2.txt False			      |	importMaze Mazes/Invalid2.txt True
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
importMaze Mazes/Invalid3.txt False			      |
importMaze Mazes/Invalid4.txt False			      |	importMaze Mazes/Invalid3.txt True
importMaze Mazes/Invalid5.txt False			      |	importMaze Mazes/Invalid4.txt True
importMaze Mazes/Nonexistant.txt False			      |	importMaze Mazes/Invalid5.txt True
							      >	importMaze Mazes/Nonexistant.txt True
out_file3.txt
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
solveMaze VALID solution given				      |
							      >	solveMaze Maze has no valid solution
1 0 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
0 0 0 0 1						      |	0 0 0 0 0 
							      |
1 0 1 0 0						      |	0 0 0 0 0 
1 0 1 0 0						      |	0 0 0 0 0 
1 0 0 0 1						      |	0 0 0 0 0 
1 0 0 1 1						      |	0 0 0 0 0 
0 0 1 1 1						      |	0 0 0 0 0 
							      |
1 1 0 0 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
							      |
0 1 1 1 0						      |	0 0 0 0 0 
1 1 0 1 1						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
0 0 1 0 0						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
							      |
0 0 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 1 1 1 1						      |	0 0 0 0 0 
							      >
solveMaze VALID solution given				      |	solveMaze Maze has no valid solution
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      >
solveMaze VALID solution given				      |	solveMaze Maze has no valid solution
out_file4.txt
